COD_UF;COD_MUNICIPIO;COD_DISTRITO;COD_SUBDISTRITO;SITUACAO;NOM_TIPO_SEGLOGR;NOM_TITULO_SEGLOGR;NOM_SEGLOGR;NUM_ENDERECO;DSC_MODIFICADOR;LATITUDE;LONGITUDE;ALTITUDE;DSC_LOCALIDADE;COD_ESPECIE;CEP
31;63102;05;00;2;ESTRADA;;DE LAGOA PRETA PARA CONQUISTA;;SN;-19.765.073.305.555.500;-4.457.557.497.222.220;775.0;LAGOA PRETA;3;35694000
31;63102;05;00;2;ESTRADA;;DE LAGOA PRETA PARA CONQUISTA;;SN;-1.974.068.666.666.660;-4.458.614.497.222.220;774.0;LAGOA PRETA;3;35694000
31;63102;05;00;2;ESTRADA;;DE LAGOA PRETA PARA CONQUISTA;;SN;-19.755.513.305.555.500;-44.590.163.305.555.500;778.0;LAGOA PRETA;3;35694000
31;63102;05;00;2;ESTRADA;;DE PONTE ALTA;;SN;-19.722.111.638.888.800;-4.455.293.333.333.330;726.0;BARREIRINHO;3;35694000
31;63102;05;00;2;ESTRADA;;DE PONTE ALTA;;SN;-19.720.308.305.555.500;-4.455.292;719.0;BRAUNA;3;35694000
31;63102;05;00;2;ESTRADA;;DE PONTE ALTA;;SN;-19.732.988.305.555.500;-4.454.663.997.222.220;733.0;PONTE ALTA;3;35694000
31;63102;05;00;2;ESTRADA;;DE PONTE ALTA;;SN;-1.974.086;-4.454.128.333.333.330;727.0;PONTE ALTA;3;35694000
31;63102;05;00;2;ESTRADA;;PARA CORREGO DO BARRO;;SN;-19.716.468.305.555.500;-4.453.302.163.888.880;694.0;MARINHEIRO;3;35694000
31;63102;05;00;2;ESTRADA;;PARA CORREGO DO BARRO;;SN;-1.971.460.833.333.330;-4.450.738;688.0;MARINHEIRO;3;35694000
31;63102;05;00;2;ESTRADA;;PARA CORREGO DO BARRO;;SN;-1.971.766.333.333.330;-4.450.844.163.888.880;707.0;MARINHEIRO;3;35694000
31;63102;05;00;2;ESTRADA;;PARA TRINDADE;;SN;-1.973.814;-4.454.179.833.333.330;722.0;SAO JOSE DA VARGINHA;3;35694000
31;63102;05;00;2;ESTRADA;;PARA TRINDADE;;SN;-19.728.541.666.666.600;-4.452.041.330.555.550;711.0;SAO JOSE DA VARGINHA;3;35694000
